Latitude,Longitude,City,Country,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
-85.36109990421679,-42.20923451362441,ushuaia,ar,33.8,86,75,26.4
49.42629096340397,113.69811535512065,aksha,ru,44.04,49,48,5.39
4.93063634872324,66.8642814974624,eydhafushi,mv,76.53,100,92,20.71
57.46571388965879,172.0874053743729,nikolskoye,ru,46.4,81,75,8.95
-13.421994117711463,68.28558772913635,grand gaube,mu,60.8,87,20,9.17
-24.637791064548523,149.59404397444013,biloela,au,75.09,47,0,8.63
-41.471871852928075,-162.38190349017157,avarua,ck,77,50,40,18.34
-8.642692377156493,108.39016258923863,kawalu,id,64.65,98,68,1.7
79.75874212583733,-82.43095522662456,qaanaaq,gl,16.86,100,0,15.68
14.081398228406854,14.682096887950536,mao,td,72.48,100,90,6.93
18.42495114517824,71.16201946815059,alibag,in,84.2,70,40,3.36
48.11792092314087,-157.59644238680642,kodiak,us,89.96,50,75,21.92
72.26332918312656,-142.45207549379614,aklavik,ca,23.92,92,90,6.93
-45.4038506929014,67.79001473100368,saint-philippe,re,52.3,93,90,4.27
-71.00009363654499,-138.39965374666792,rikitea,pf,67.98,100,48,18.03
38.68212017101612,10.59064937857542,sinnai,it,64.42,68,0,10.29
38.72073972600023,-120.92819169676908,cameron park,us,78.85,39,40,12.75
6.004554728842692,115.37587599656541,papar,my,78.8,88,75,5.82
-27.36138195962514,64.74854248778846,mahebourg,mu,60.8,87,20,9.17
57.546994628644654,-174.50150943454554,provideniya,ru,50,81,90,13.42
57.19499094184019,-131.28188110671846,ketchikan,us,50.72,8,1,11.41
-63.630844633561296,-178.90688376312528,vaini,to,67.62,95,8,2.48
-38.95056520328279,140.80143586699336,portland,au,64.13,42,75,9.17
12.814059584482038,49.360350356108285,qandala,so,66.54,97,0,3.27
-49.171147956298,-39.716042257029954,chuy,uy,54.39,83,24,7.74
-20.13498667305852,132.82403404664012,alice springs,au,66.2,59,0,11.41
70.30262969843366,-92.0991318268261,thompson,ca,33.8,50,40,16.11
51.43464799432596,-107.17219699784219,outlook,ca,38.01,54,48,14.23
-47.18304739278743,5.665333775084747,cape town,za,57.2,67,0,13.87
26.755164510425374,-31.08440183172175,ponta do sol,cv,73.38,66,24,2.59
-17.517439453517085,9.347910523080344,namibe,ao,66.81,99,0,5.84
-73.98633811158086,162.05467999989338,bluff,nz,75.63,53,0,8.75
-6.059086546017582,-34.41762373177096,nisia floresta,br,80.6,69,40,13.87
-40.98718749492559,-106.25811445254635,ancud,cl,45.39,82,32,5.17
20.857240267429674,3.110786351176614,tessalit,ml,69.78,29,0,6.85
59.63526114283488,-73.44266710822598,iqaluit,ca,33.8,80,90,19.46
48.96112418203401,-116.5590448355986,creston,ca,86.67,58,40,23.04
64.6146439445113,75.5024568044337,gubkinskiy,ru,44.22,97,92,12.77
79.4599201340317,-166.40368847771657,barrow,us,52.05,32,0,10.54
-30.57564393493957,-82.77620396010752,constitucion,cl,77,33,40,4.7
-16.06657144631974,81.20531078590903,hithadhoo,mv,83.37,100,64,23.73
87.57565721529414,-140.82283278031363,tuktoyaktuk,ca,24.8,79,75,11.41
-89.78230590463835,19.76153909476531,bredasdorp,za,48.2,76,0,3.36
11.567005575203936,-102.68454334495955,acapulco,mx,84.2,83,75,6.93
-38.72810009085528,150.58266996668243,lakes entrance,au,52.32,100,92,2.71
4.326195384873088,-136.73407997457576,atuona,pf,79.41,100,0,13.67
-3.1207970820047706,-22.366495161416964,georgetown,sh,82.4,83,20,6.93
88.80726959768845,-45.33671475256105,upernavik,gl,31.08,100,76,9.75
16.81835779687907,-131.30652731008632,guerrero negro,mx,74.46,77,0,9.08
55.445048619257335,-140.41318749536072,sitka,us,90.3,34,0,7.63
-56.90775788033256,85.25275292309288,busselton,au,65.28,89,0,21.27
24.15154941022155,-56.06656657452744,codrington,ag,71.94,73,8,3.6
27.13623857142197,-78.8061438062852,freeport,bs,86,62,20,11.41
64.16361878094875,-0.9527885998596162,brae,gb,52.05,93,92,18.34
-88.3827057631544,-167.17142362271665,mataura,pf,50.34,95,92,14.45
49.64143489170027,-120.87500806379853,princeton,ca,86.43,49,40,21.92
-12.330863395449853,18.43590341403865,camacupa,ao,62.76,66,48,5.84
-54.77882525470674,128.50454856746512,mount gambier,au,54.12,72,20,7.29
-28.90602186842311,-15.470431023762359,jamestown,sh,50.34,97,8,12.21
-60.40255015752876,115.14232803423994,albany,au,60.55,74,90,5.82
5.260354361387158,148.5467265185955,lorengau,pg,84.72,98,8,0.92
-2.589473526705106,-110.78378824240981,puerto ayora,ec,77,65,75,4.7
-46.9328811316654,159.89360030795928,tuatapere,nz,45.12,100,88,11.99
39.89017316889104,-67.05389639373878,nantucket,us,59.65,89,90,9.17
51.56596439123618,143.04585931833685,katangli,ru,50.43,83,0,16.91
25.184819207708983,-98.58343148529417,san fernando,mx,82.4,83,20,8.05
73.5939456087579,-116.90708745999126,yellowknife,ca,24.8,58,90,4.7
-38.2653694317468,-64.54149411889492,santa rosa,ar,50.79,35,0,6.85
-40.13947421937046,-75.4242597692744,valdivia,cl,50.61,74,0,8.97
-36.29452105649385,153.0634304330124,kiama,au,55.4,100,75,11.41
35.562401181353025,-131.68492218387556,fortuna,us,65.3,68,0,5.82
55.341928011615636,-6.658415365379113,coleraine,gb,55.4,93,90,8.05
-66.35627049372916,42.11154849109067,port alfred,za,61.05,94,88,5.61
26.976186899294447,-1.775559975831868,adrar,dz,77,23,0,14.99
24.925158053917826,-83.77885724016102,key west,us,35.78,100,90,20.8
-79.98675805865466,150.93142238089138,hobart,au,48.2,61,20,10.29
47.700791345528074,-34.41415413845107,lagoa,pt,71.6,73,0,3.36
-34.27223851742921,134.7648388335095,port lincoln,au,56.01,91,56,14.12
73.32556735812125,142.85070564005696,deputatskiy,ru,21.36,82,24,3.71
0.9778812689361729,28.090400373098163,wamba,cd,65.91,98,8,2.15
41.77773842427311,-101.1859903554565,north platte,us,73.04,41,1,34.45
-10.57805433690649,31.133883442683725,kasama,zm,73.92,45,88,10.54
-36.56726824307064,-23.847118583422343,arraial do cabo,br,77,78,20,12.75
68.48198850883335,69.05593123603109,aksarka,ru,34.41,96,36,9.64
-14.785584769595857,-53.5857588842445,guiratinga,br,76.26,77,44,3.15
-48.78214120778259,171.15984109835193,kaitangata,nz,57.09,66,92,17.47
15.927858870947588,153.40992877200182,kavieng,pg,85.35,100,24,3.15
-32.33139858360118,32.539069429493935,margate,za,48.2,61,20,10.29
39.4054109136344,159.29230197689503,severo-kurilsk,ru,47.64,95,48,21.94
62.66701776510891,-177.13180375323185,egvekinot,ru,44.04,96,92,8.19
-49.76993260026099,11.957777355702916,hermanus,za,44.58,89,0,5.17
48.49842510697846,92.43828692400791,ulaangom,mn,20.01,75,20,2.37
24.38176548137416,21.010081480573717,jalu,ly,84.63,26,44,13.78
25.35139623811213,114.52774756677047,xiongzhou,cn,55.4,100,0,2.24
31.277062678115442,-78.6104695615171,mount pleasant,us,87.19,50,1,11.41
47.55348310912146,-8.094597042139156,plouzane,fr,54.5,100,90,6.93
-53.077809899972465,75.59448272540808,souillac,mu,55.22,76,0,2.24
74.63223850096017,-170.0876699397404,lavrentiya,ru,46.11,90,92,24.74
84.78050825323734,83.31905225285044,dikson,ru,38.55,100,88,19.26
-67.11066283352693,-88.40183389300933,punta arenas,cl,46.4,49,20,26.4
21.135604275117373,57.56904036675135,nizwa,om,66.36,41,0,4.61
76.95036465685729,106.03527554433384,khatanga,ru,29.46,86,80,10.09
22.467538095922848,125.02623461273339,ishigaki,jp,77,94,75,21.92
40.20199437761812,-25.317510858796965,praia da vitoria,pt,69.8,88,20,6.62
39.04113599473911,-75.3261797556657,milford,us,92.55,25,1,13.87
54.579063255130876,122.89200825150846,urusha,ru,41.61,76,8,2.71
-32.329606864647516,-42.43385689699414,laguna,br,93.2,36,5,6.93
36.30254015616799,-27.265940930944367,arrifes,pt,69.8,77,20,9.17
-40.33332709349417,-2.004106105275099,saldanha,za,51.24,74,0,5.5
53.4107880352027,-55.741191960669624,saint anthony,ca,65.98,33,20,23.04
48.5001553714996,105.02742024050502,erdenet,mn,29.82,93,92,12.21
60.373309977273266,96.7565372695903,baykit,ru,20.82,81,12,4.16
2.0175306140830997,76.61268523313652,muli,mv,71.67,84,0,4.94
3.554487681107261,-72.08756605725387,mapiripan,co,76.8,90,20,1.7
-54.379207387403845,-25.908843814186838,cidreira,br,58.08,91,12,6.85
61.073498055518,23.121519190597212,vammala,fi,36.45,89,75,5.82
55.575592977015816,105.38919723916945,zhigalovo,ru,30.72,71,80,6.4
-46.88385892412279,124.08054266239378,esperance,au,82.4,83,20,8.05
-54.04666998002661,-106.46637874558493,castro,cl,44.49,92,68,5.17
8.467015707217982,-14.2385555767286,goderich,sl,64.65,89,12,22.06
47.49821297283813,132.5907555826886,leninskoye,ru,37.4,86,0,6.71
10.692934193108727,136.6559765890679,airai,pw,76.71,57,8,2.15
13.372171158363216,96.50665170979073,dawei,mm,76.62,84,12,4.16
57.12524095435302,158.41281623822317,tigil,ru,44.22,77,92,6.96
-1.224338239757671,163.5549593367719,buala,sb,80.94,98,92,7.74
51.30426488016701,10.99115703020695,bad frankenhausen,de,42.8,75,0,9.17
-56.89629191534729,31.85849925592001,port elizabeth,za,75.9,59,1,3.36
-29.515410244436055,18.778806580490112,springbok,za,58.89,16,0,16.69
85.0154383739222,174.87432185175982,pevek,ru,41.16,100,64,2.26
51.34107750456039,49.47392515078619,ozinki,ru,55.92,78,12,11.43
61.799675771534254,-151.61655277515106,kenai,us,58.44,45,90,19.46
3.336769243372359,135.97335196082332,kloulklubed,pw,78.8,88,75,6.96
36.78054211260853,-9.342384356568658,lagos,pt,80.6,88,20,3.36
40.587081527544626,112.47417399201277,fengzhen,cn,38.28,68,0,2.71
68.59264593421668,-43.986983558559785,tasiilaq,gl,28.4,58,24,2.24
29.609233700644722,60.74315322747904,mirabad,af,44.94,50,0,2.71
-18.604513483131214,158.73342460518143,poum,nc,44.49,92,24,1.7
78.05054615051787,-48.350775983247104,ilulissat,gl,23,62,75,2.24
-10.587699063459766,-72.19307839107891,pangoa,pe,69.42,95,8,1.92
66.78203049313834,8.409668437197297,sistranda,no,42.8,87,40,13.87
1.656629201921163,21.32042575060487,bongandanga,cd,71.22,95,8,1.81
-26.82033807801139,-85.83108684534362,coquimbo,cl,57.2,76,0,12.75
21.29229415768323,-13.562058188093914,atar,mr,84.27,28,76,3.71
-26.161682132296214,140.20078875968716,mount isa,au,75.2,41,0,14.99
52.0281067238771,95.041993425866,kaa-khem,ru,22.8,82,0,3.83
1.1412233539200543,141.96097115835778,vanimo,pg,85.71,98,76,2.15
-83.18133426538736,56.463209565068496,east london,za,61.41,100,88,6.73
61.271404140284005,5.885409740512301,sande,no,48.2,76,0,4.7
-33.600585317223846,131.19677761162546,flinders,au,55.4,100,75,11.41
38.00575385151657,-176.85460983261657,kapaa,us,84.29,65,90,10.29
3.5574646969986787,124.97859554802244,sarangani,ph,83.46,97,44,0.92
22.573504265839105,-77.48130156743474,esmeralda,cu,51.42,72,0,1.7
7.164011732873789,-124.23324494856419,cabo san lucas,mx,85.46,78,40,4.7
-10.439788319440723,143.25080481759767,daru,pg,72.66,100,92,4.83
81.36116574514116,161.81093398916744,cherskiy,ru,34.77,92,92,7.18
3.623368821159005,11.534462132665283,mbalmayo,cm,71.6,94,75,2.37
57.23213942244985,135.34247488498022,chumikan,ru,52.68,61,0,12.33
-9.314404337890991,158.86648545651002,honiara,sb,82.4,83,75,2.71
30.29991182642182,112.31715810435435,shashi,cn,61.59,81,0,1.92
76.25992334295415,131.49990848227134,tiksi,ru,20.01,100,56,3.49
57.560754398259974,-141.16660148644448,haines junction,ca,42.96,44,12,2.59
29.150916403884636,-105.71179001582617,chihuahua,mx,82.4,42,75,8.05
72.27577544536521,-11.471279327072693,husavik,is,36.84,100,12,18.48
30.706563701678277,95.19694710147104,along,in,60.96,82,44,2.04
77.0525310053977,43.33386204786373,ostrovnoy,ru,24.15,93,0,9.08
37.30857014096715,-118.93010265417136,orange cove,us,74.03,59,1,5.82
-24.82923042165119,114.74544381912659,carnarvon,au,40.98,54,0,11.1
-27.168376233849642,3.7641251456555267,luderitz,na,67.44,54,0,20.15
-6.686039462835339,64.26957292221653,victoria,sc,79.68,88,75,3.6
6.303376281862754,63.714241968508475,ugoofaaru,mv,76.53,100,92,20.71
13.667849135690375,130.9064051513667,san policarpo,ph,80.04,100,24,5.61
61.263043212357644,133.97247141618436,ust-maya,ru,37.74,93,64,3.83
27.242625304826475,-25.14166739908208,los llanos de aridane,es,73.4,78,24,9.17
72.75715660319537,177.2918828521635,leningradskiy,ru,40.53,87,24,11.99
-21.485990139854238,145.52813162643855,charters towers,au,73.47,76,0,5.95
23.036954938947815,175.36430660270906,butaritari,ki,84.99,100,8,6.4
-26.716464320430568,-24.817919536224963,vila velha,br,78.8,78,20,6.93
23.63489845437823,111.36239770145318,wuzhou,cn,68.16,75,0,4.38
24.127518499099367,-75.41304253047035,cockburn town,bs,81.75,100,64,8.63
-26.567528536223172,-155.85856060064663,avera,pf,85.53,55,1,3.94
20.95302101023441,139.5649139180768,naze,jp,77,94,75,4.16
57.40890708655476,-48.366167413671405,qaqortoq,gl,35.6,64,75,1.12
-41.75570710896399,145.20082678879356,burnie,au,49.98,100,44,8.63
-1.3945509615616487,40.426843062154546,witu,ke,74.46,84,92,5.61
30.768750912554182,87.38089615602792,khandbari,np,39.18,75,36,1.36
69.51309518446766,71.68788362764636,yar-sale,ru,42.42,100,88,14.79
47.138382226340866,-165.98615232541368,bethel,us,50,79,90,9.17
18.60293916540455,103.36632872578804,pakxan,la,68.61,88,20,2.48
-23.398599172656716,147.66714672021936,emerald,au,75.45,52,24,8.41
-24.978352557191542,-90.53708785823257,pisco,pe,71.6,30,20,16.11
30.604784177342296,-118.8494866357301,rosarito,mx,78.8,78,75,3.36
36.82396523135483,-83.41674206798541,morristown,us,77.54,81,1,2.48
71.82000880488664,0.09385420814251688,roald,no,41.83,75,92,9.17
-32.08870095408552,99.66552000802255,geraldton,au,50,100,90,2.24
-15.460148911934851,-88.42152565987324,huarmey,pe,63.39,75,64,2.93
39.11725145413436,-111.519585422107,price,us,66.02,67,75,8.05
3.170983904563869,39.24800064080043,moyale,ke,61.59,84,0,3.04
77.14349549981691,155.02062486075454,chokurdakh,ru,30.63,99,80,11.65
62.81008234771582,-164.1226452647556,nome,us,87.87,70,40,6.93
59.105801317944525,36.06213284052302,ustyuzhna,ru,43.32,99,100,6.06
51.08945980591747,99.71900831004996,orlik,ru,16.32,83,56,2.15
68.0100446715067,116.02759927199736,udachnyy,ru,28.74,85,92,4.61
74.19861115236623,29.301308189685216,berlevag,no,37.4,74,40,10.29
65.78123768970829,171.0641692259225,komsomolskiy,ru,39.36,97,92,11.88
63.72762395045501,-23.24747457582555,keflavik,is,39.2,86,75,16.11
-22.401473408866522,145.9752402581222,moranbah,au,75.63,48,0,7.85
1.8187505904793966,112.39717976169129,kapit,my,75.54,95,64,2.59
51.27287276741677,126.31157175337631,sivaki,ru,49.08,65,0,6.4
72.6535387289511,-71.73711189151734,clyde river,ca,28.4,100,90,12.75
-24.488372161258923,-67.5392410177915,salta,ar,70.29,45,0,11.41
41.207269510198586,34.970707354853005,boyabat,tr,55.11,98,88,2.37
25.267810342967465,-155.94468976072997,kailua,us,83.61,57,75,13.87
-37.12896926883824,169.0731764641357,ahipara,nz,59.34,87,100,12.1
60.74517642856196,-25.28782059019366,grindavik,is,39.2,86,75,16.11
-17.87821581620517,95.28670031597312,labuhan,id,76.26,89,20,2.93
13.192297219807955,-112.1930014091551,san patricio,mx,67.17,86,48,6.4
19.745368203997828,-22.402154937457908,santa maria,cv,62.6,88,20,3.36
-30.20864360142575,163.0220093690026,noumea,nc,73.4,73,75,6.93
39.484632537019024,112.39451709321634,yuanping,cn,39.27,66,0,2.15
34.61854112248193,-105.78270746571552,los lunas,us,78.96,37,75,6.93
38.282204633185074,99.74639362635355,zhangye,cn,37.83,54,0,7.29
16.66288041466865,95.48732648234068,maubin,mm,78.8,94,90,2.24
-7.839631166180709,151.33781651981172,kandrian,pg,76.89,98,92,5.84
57.29766801382178,12.065648942883627,kungsbacka,se,42.8,70,0,5.82
1.4332916898679287,157.47405363447007,namatanai,pg,84.99,96,24,6.4
-1.2815390434584089,98.47114103089444,padang,id,80.13,100,24,1.92
5.155261349797485,-55.152632562059296,brokopondo,sr,87.8,66,20,5.82
55.72479090438361,146.15652560423985,okha,ru,51.78,65,0,19.71
-0.4105716826338437,-9.094851244917692,harper,lr,85.66,50,75,10.29
-16.723054921211997,111.56725508394828,karratha,au,81.39,28,8,4.72
39.02940125398271,37.09117058166174,sivas,tr,48.2,66,0,4.7
-5.362646891045699,45.42275809071981,lamu,ke,79.14,83,32,2.59
-20.162243043649397,-48.49631994638307,guaira,br,71.22,89,20,8.3
25.222553092789582,-75.73030899859627,rock sound,bs,79.95,100,88,11.88
0.5683780280160562,32.41980215984398,bombo,ug,68,94,20,4.7
50.3524094142407,-127.88375382672382,port hardy,ca,50,61,90,11.41
-9.877475462187022,-32.14257467356626,sao jose da coroa grande,br,76.35,85,64,7.63
-4.323853291904882,163.48998000003866,auki,sb,73.83,82,12,8.97
-30.363992599026247,116.06668109573627,northam,au,56.44,93,75,3.36
63.92202539704772,19.65834581532266,umea,se,32,100,0,4.7
52.68269440289225,75.95458033842519,kachiry,kz,36.21,86,0,8.52
47.574139685075636,-60.50427601065559,channel-port aux basques,ca,53.49,95,92,28.88
56.78872779615372,-21.91596608575628,vestmannaeyjar,is,43.68,100,92,16.24
20.264783835459696,-153.81523957233733,hilo,us,78.84,61,1,10.29
68.6468551017386,47.72392352330911,leshukonskoye,ru,33.06,96,24,2.37
48.211281754537396,-85.63136422706766,wawa,ca,77.07,83,24,4.72
43.89089792391843,-46.376342699340654,torbay,ca,42.8,81,75,6.93
23.13908460792598,-127.65809747255341,lompoc,us,69.53,88,90,6.93
22.078835385634918,-60.720118405919536,the valley,ai,83.34,69,40,3.36
-16.17937230435065,21.338871105102953,kalabo,zm,65.46,22,0,7.96
62.82258797088258,30.29720506276533,lieksa,fi,28.74,95,0,6.4
-23.286205699208736,-97.79444778842836,hualmay,pe,62.94,82,24,3.15
0.8331737422910521,8.269221892777693,libreville,ga,80.6,83,20,4.7
42.21274281744317,-14.592004812263212,muros,es,62.6,67,0,3.38
66.41084927962575,1.3004091170391234,raudeberg,no,40.91,81,92,10.29
56.06173515825304,-61.78759481196103,saint-augustin,ca,55.22,76,0,3.36
-17.06145926511759,106.7077875523592,srandakan,id,72.66,83,0,3.38
-0.7606913143035712,-35.34487434868083,aquiraz,br,78.8,78,20,6.93
-58.548925515735874,-36.353612066465246,mar del plata,ar,53.58,45,56,11.43
-8.863859086144075,-87.86428129601136,paita,pe,62.6,290,75,10.29
75.94920391684178,25.603288474609997,honningsvag,no,37.4,86,75,17.22
-27.399492323615675,169.87654420402248,vao,nc,43.23,99,92,14.67
-31.21209207477804,83.4599768067676,bambous virieux,mu,60.8,87,20,9.17
54.30014936160836,-127.61855227101373,smithers,ca,42.8,35,75,4.7
75.65967062285071,-145.8759167868235,college,us,52.09,8,1,5.82
1.910778180361234,83.62555302227139,hambantota,lk,77.79,100,76,6.06
33.30958499596572,-65.97974097534815,hamilton,bm,78.8,74,40,19.46
21.89595235348645,30.217081941412772,aswan,eg,78.51,39,0,3.71
69.70509639971354,54.973143133105424,iskateley,ru,38.82,96,48,13.78
-19.361758510247753,27.34195623283034,kalakamati,bw,62.4,21,0,13.78
-13.134919320049661,144.68049879323036,mareeba,au,75.2,60,20,10.29
60.70517788824759,-155.97158006567722,homer,us,49.89,82,90,8.05
25.669663993400178,-110.31077596900485,loreto,mx,71.04,91,92,6.85
61.19119430123047,157.87417693861875,evensk,ru,44.31,100,12,14.67
-29.93811397325082,-91.32337471447788,lebu,cl,57.2,62,40,6.93
-86.07579539315421,129.61000893884483,new norfolk,au,48.2,61,20,10.29
42.53528492749399,38.81051020350549,sochi,ru,62.6,88,92,6.71
63.917297797535326,60.03479929028626,inta,ru,41.88,96,36,6.06
-4.531265081491242,157.05547001091304,kieta,pg,78.42,100,92,5.39
43.082378873558184,128.8147122705342,mingyue,cn,55.56,73,0,2.37
27.396387689914434,14.783462243989447,sabha,ly,68.16,77,56,3.04
51.02035910655482,118.1448417651514,aleksandrovskiy zavod,ru,45.39,44,0,4.38
28.71224239978747,-112.48723586573054,providencia,mx,61.68,82,75,6.93
